อันดับ,ชื่อนายกรัฐมนตรี,ตำแหน่ง,ชื่อ-นามสกุล,กระทรวง,พรรคการเมืองที่สังกัด,วันที่เริ่มต้นตำแหน่ง,วันที่สิ้นสุดตำแหน่ง
65,อนุทิน ชาญวีรกูล,นายกรัฐมนตรี,อนุทิน ชาญวีรกูล,สำนักนายกรัฐมนตรี,ภูมิใจไทย,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,อนุทิน ชาญวีรกูล,กระทรวงมหาดไทย,ภูมิใจไทย,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,เอกนิติ นิติทัณฑ์ประภาศ,กระทรวงการคลัง,ไม่สังกัดพรรค,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,ธรรมนัส พรหมเผ่า,กระทรวงเกษตรและสหกรณ์,พลังประชารัฐ,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,ณัฐพล นาคพาณิชย์,กระทรวงกลาโหม,ไม่สังกัดพรรค,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,สีหศักดิ์ พวงเกตุแก้ว,กระทรวงการต่างประเทศ,ไม่สังกัดพรรค,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,อรรถกร ศิริลัทธยากร,กระทรวงการท่องเที่ยวและกีฬา,ภูมิใจไทย,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,อัครา พรหมเผ่า,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,พลังประชารัฐ,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,สุรศักดิ์ พันธ์เจริญวรกุล,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไม่สังกัดพรรค,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,ไชยชนก ชิดชอบ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ภูมิใจไทย,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,อรรถพล ฤกษ์พิบูลย์,กระทรวงพลังงาน,ไม่สังกัดพรรค,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,ศุภจี สุธรรมพันธุ์,กระทรวงพาณิชย์,ไม่สังกัดพรรค,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,พลตำรวจตรี รุทธพล เนาวรัตน์,กระทรวงยุติธรรม,ไม่สังกัดพรรค,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,ตรีนุช เทียนทอง,กระทรวงแรงงาน,พลังประชารัฐ,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,นฤมล ภิญโญสินวัฒน์,กระทรวงศึกษาธิการ,พลังประชารัฐ,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,พัฒนา พร้อมพัฒน์,กระทรวงสาธารณสุข,ชาติไทยพัฒนา,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,ซาบีดา ไทยเศรษฐ์,กระทรวงวัฒนธรรม,ภูมิใจไทย,2025-09-19,
65,อนุทิน ชาญวีรกูล,รัฐมนตรีว่าการ,ธนกร วังบุญคงชนะ,กระทรวงอุตสาหกรรม,รวมไทยสร้างชาติ,2025-09-19,
64,แพทองธาร ชินวัตร,นายกรัฐมนตรี,แพทองธาร ชินวัตร,สำนักนายกรัฐมนตรี,เพื่อไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,ภูมิธรรม เวชยชัย,กระทรวงกลาโหม,เพื่อไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,จุลพันธ์ อมรวิวัฒน์,กระทรวงการคลัง,เพื่อไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,มาริษ เสงี่ยมพงษ์,กระทรวงการต่างประเทศ,เพื่อไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,สุดาวรรณ หวังศุภกิจโกศล,กระทรวงการท่องเที่ยวและกีฬา,เพื่อไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,วราวุธ ศิลปอาชา,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ชาติไทยพัฒนา,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,ธรรมนัส พรหมเผ่า,กระทรวงเกษตรและสหกรณ์,พลังประชารัฐ,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,มนพร เจริญศรี,กระทรวงคมนาคม,เพื่อไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,ไชยชนก ชิดชอบ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ภูมิใจไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,พัชรวาท วงษ์สุวรรณ,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,พลังประชารัฐ,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,อรรถพล ฤกษ์พิบูลย์,กระทรวงพลังงาน,ไม่สังกัดพรรค,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,ศุภจี สุธรรมพันธุ์,กระทรวงพาณิชย์,ไม่สังกัดพรรค,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,ชาดา ไทยเศรษฐ์,กระทรวงมหาดไทย,ภูมิใจไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,พล.ต.อ. สุรเชษฐ์ หักพาล,กระทรวงยุติธรรม,ไม่สังกัดพรรค,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,พิพัฒน์ รัชกิจประการ,กระทรวงแรงงาน,ภูมิใจไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,ซาบีดา ไทยเศรษฐ์,กระทรวงวัฒนธรรม,ภูมิใจไทย,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,นฤมล ภิญโญสินวัฒน์,กระทรวงศึกษาธิการ,พลังประชารัฐ,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,พัฒนา พร้อมพัฒน์,กระทรวงสาธารณสุข,ชาติไทยพัฒนา,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,สุรศักดิ์ พันธ์เจริญวรกุล,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไม่สังกัดพรรค,2024-08-16,2025-07-01
64,แพทองธาร ชินวัตร,รัฐมนตรีว่าการ,ธนกร วังบุญคงชนะ,กระทรวงอุตสาหกรรม,รวมไทยสร้างชาติ,2024-08-16,2025-07-01
63,เศรษฐา ทวีสิน,นายกรัฐมนตรี,เศรษฐา ทวีสิน,สำนักนายกรัฐมนตรี,เพื่อไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ภูมิธรรม เวชยชัย,กระทรวงกลาโหม,เพื่อไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,จุลพันธ์ อมรวิวัฒน์,กระทรวงการคลัง,เพื่อไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ปานปรีย์ พหิทธานุกร,กระทรวงการต่างประเทศ,เพื่อไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,สุดาวรรณ หวังศุภกิจโกศล,กระทรวงการท่องเที่ยวและกีฬา,เพื่อไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,วราวุธ ศิลปอาชา,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ชาติไทยพัฒนา,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ธรรมนัส พรหมเผ่า,กระทรวงเกษตรและสหกรณ์,พลังประชารัฐ,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,สุริยะ จึงรุ่งเรืองกิจ,กระทรวงคมนาคม,เพื่อไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ไชยชนก ชิดชอบ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ภูมิใจไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,พัชรวาท วงษ์สุวรรณ,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,พลังประชารัฐ,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,พีระพันธุ์ สาลีรัฐวิภาค,กระทรวงพลังงาน,รวมไทยสร้างชาติ,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ศุภจี สุธรรมพันธุ์,กระทรวงพาณิชย์,ไม่สังกัดพรรค,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ชาดา ไทยเศรษฐ์,กระทรวงมหาดไทย,ภูมิใจไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ทวี สอดส่อง,กระทรวงยุติธรรม,ประชาชาติ,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,พิพัฒน์ รัชกิจประการ,กระทรวงแรงงาน,ภูมิใจไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ซาบีดา ไทยเศรษฐ์,กระทรวงวัฒนธรรม,ภูมิใจไทย,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,นฤมล ภิญโญสินวัฒน์,กระทรวงศึกษาธิการ,พลังประชารัฐ,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,พัฒนา พร้อมพัฒน์,กระทรวงสาธารณสุข,ชาติไทยพัฒนา,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ศุภชัย ปทุมรัตน์,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไม่สังกัดพรรค,2023-09-05,2024-08-14
63,เศรษฐา ทวีสิน,รัฐมนตรีว่าการ,ธนกร วังบุญคงชนะ,กระทรวงอุตสาหกรรม,รวมไทยสร้างชาติ,2023-09-05,2024-08-14
